"SSN","Site","Cluster","Plot","Depth","Longitude","Latitude","KG_p_code","KG_f_code","KG_p_name","KG_f_name","KG_p_group","KG_f_group"
"icr054188","Namasuba",2,4,"Topsoil",32.26695633,0.51490003,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054189","Namasuba",2,4,"Subsoil",32.26695633,0.51490003,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054190","Namasuba",2,5,"Topsoil",32.27025223,0.51411301,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054191","Namasuba",2,5,"Subsoil",32.27025223,0.51411301,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054201","Namasuba",3,1,"Topsoil",32.26804352,0.53347302,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054202","Namasuba",3,1,"Subsoil",32.26804352,0.53347302,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054234","Namasuba",4,9,"Topsoil",32.26136017,0.55520201,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054235","Namasuba",4,9,"Subsoil",32.26136017,0.55520201,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054256","Namasuba",5,10,"Topsoil",32.28332138,0.49879301,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054257","Namasuba",5,10,"Subsoil",32.28332138,0.49879301,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054269","Namasuba",6,7,"Topsoil",32.28722,0.50801003,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054270","Namasuba",6,7,"Subsoil",32.28722,0.50801003,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054285","Namasuba",7,8,"Topsoil",32.28696823,0.54031301,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054286","Namasuba",7,8,"Subsoil",32.28696823,0.54031301,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054287","Namasuba",7,9,"Topsoil",32.29005432,0.53937298,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054288","Namasuba",7,9,"Subsoil",32.29005432,0.53937298,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054301","Namasuba",8,5,"Topsoil",32.29267502,0.565265,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054302","Namasuba",8,5,"Subsoil",32.29267502,0.565265,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054307","Namasuba",8,8,"Topsoil",32.28472519,0.56025702,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054308","Namasuba",8,8,"Subsoil",32.28472519,0.56025702,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054309","Namasuba",8,9,"Topsoil",32.28888702,0.55812198,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054310","Namasuba",8,9,"Subsoil",32.28888702,0.55812198,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054315","Namasuba",9,2,"Topsoil",32.30392838,0.49693999,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054316","Namasuba",9,2,"Subsoil",32.30392838,0.49693999,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054322","Namasuba",9,7,"Topsoil",32.3050766,0.49724999,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054323","Namasuba",9,7,"Subsoil",32.3050766,0.49724999,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054363","Namasuba",12,3,"Topsoil",32.30693817,0.55994499,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054364","Namasuba",12,3,"Subsoil",32.30693817,0.55994499,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054372","Namasuba",12,10,"Topsoil",32.30748367,0.55493498,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054373","Namasuba",12,10,"Subsoil",32.30748367,0.55493498,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054387","Namasuba",14,1,"Topsoil",32.33942032,0.51074201,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054388","Namasuba",14,1,"Subsoil",32.33942032,0.51074201,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054395","Namasuba",14,5,"Topsoil",32.33616638,0.50930202,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054396","Namasuba",14,5,"Subsoil",32.33616638,0.50930202,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054402","Namasuba",14,9,"Topsoil",32.33401489,0.51394999,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054403","Namasuba",14,9,"Subsoil",32.33401489,0.51394999,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054410","Namasuba",15,5,"Topsoil",32.33211136,0.52495998,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054411","Namasuba",15,5,"Subsoil",32.33211136,0.52495998,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054415","Namasuba",15,9,"Topsoil",32.33204269,0.52944702,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054416","Namasuba",15,9,"Subsoil",32.33204269,0.52944702,"Am","Af","Tropical, monsoon","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054426","Namasuba",16,5,"Topsoil",32.33074188,0.56059003,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054427","Namasuba",16,5,"Subsoil",32.33074188,0.56059003,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054433","Namasuba",16,9,"Topsoil",32.32992935,0.56426501,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054434","Namasuba",16,9,"Subsoil",32.32992935,0.56426501,"Af","Af","Tropical, rainforest","Tropical, rainforest","Tropical (humid)","Tropical (humid)"
"icr054445","Hoima",1,6,"Topsoil",31.46744833,1.452473333,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054446","Hoima",1,6,"Subsoil",31.46744833,1.452473333,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054449","Hoima",1,8,"Topsoil",31.472245,1.457278333,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054450","Hoima",1,8,"Subsoil",31.472245,1.457278333,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054523","Hoima",6,7,"Topsoil",31.49498167,1.481888333,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054524","Hoima",6,7,"Subsoil",31.49498167,1.481888333,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054556","Hoima",8,8,"Topsoil",31.48545833,1.52404,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054557","Hoima",8,8,"Subsoil",31.48545833,1.52404,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054574","Hoima",9,6,"Topsoil",31.51262,1.461373333,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054575","Hoima",9,6,"Subsoil",31.51262,1.461373333,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054643","Hoima",13,4,"Topsoil",31.533415,1.45752,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054644","Hoima",13,4,"Subsoil",31.533415,1.45752,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054709","Hoima",16,8,"Topsoil",31.53856333,1.52303,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr054710","Hoima",16,8,"Subsoil",31.53856333,1.52303,"Am","Am","Tropical, monsoon","Tropical, monsoon","Tropical (humid)","Tropical (humid)"
"icr056500","Monga",16,1,"Topsoil",28.32967,-16.04378333,"Cwa","BSh","Temperate, dry winter, hot summer","Arid, steppe, hot","Temperate (seasonal)","Arid"
"icr056501","Monga",16,1,"Subsoil",28.32967,-16.04378333,"Cwa","BSh","Temperate, dry winter, hot summer","Arid, steppe, hot","Temperate (seasonal)","Arid"
"icr062136","Didy",1,2,"Topsoil",48.6886,-18.3426,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062137","Didy",1,2,"Subsoil",48.6886,-18.3426,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062141","Didy",1,5,"Topsoil",48.6894,-18.3452,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062142","Didy",1,5,"Subsoil",48.6894,-18.3452,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062147","Didy",1,8,"Topsoil",48.6914,-18.3482,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062148","Didy",1,8,"Subsoil",48.6914,-18.3482,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062151","Didy",1,10,"Topsoil",48.6911,-18.3417,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062152","Didy",1,10,"Subsoil",48.6911,-18.3417,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062157","Didy",2,2,"Topsoil",48.6871,-18.3113,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062158","Didy",2,2,"Subsoil",48.6871,-18.3113,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062159","Didy",2,3,"Topsoil",48.6861,-18.3158,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062160","Didy",2,3,"Subsoil",48.6861,-18.3158,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062165","Didy",2,6,"Topsoil",48.689,-18.3145,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062166","Didy",2,6,"Subsoil",48.689,-18.3145,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062167","Didy",2,7,"Topsoil",48.6913,-18.3171,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062168","Didy",2,7,"Subsoil",48.6913,-18.3171,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062169","Didy",2,8,"Topsoil",48.6868,-18.3108,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062170","Didy",2,8,"Subsoil",48.6868,-18.3108,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062179","Didy",3,3,"Topsoil",48.6889,-18.3041,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062180","Didy",3,3,"Subsoil",48.6889,-18.3041,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062183","Didy",3,5,"Topsoil",48.6864,-18.301,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062184","Didy",3,5,"Subsoil",48.6864,-18.301,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062187","Didy",3,7,"Topsoil",48.6897,-18.3016,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062188","Didy",3,7,"Subsoil",48.6897,-18.3016,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062195","Didy",4,1,"Topsoil",48.6875,-18.2759,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062196","Didy",4,1,"Subsoil",48.6875,-18.2759,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062199","Didy",4,3,"Topsoil",48.6856,-18.2763,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062200","Didy",4,3,"Subsoil",48.6856,-18.2763,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062201","Didy",4,4,"Topsoil",48.6847,-18.2806,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062202","Didy",4,4,"Subsoil",48.6847,-18.2806,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062203","Didy",4,5,"Topsoil",48.688,-18.2833,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062204","Didy",4,5,"Subsoil",48.688,-18.2833,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062209","Didy",4,8,"Topsoil",48.6918,-18.2811,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062210","Didy",4,8,"Subsoil",48.6918,-18.2811,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062211","Didy",4,9,"Topsoil",48.6881,-18.2798,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062212","Didy",4,9,"Subsoil",48.6881,-18.2798,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062213","Didy",4,10,"Topsoil",48.6938,-18.2774,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062214","Didy",4,10,"Subsoil",48.6938,-18.2774,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062219","Didy",5,3,"Topsoil",48.7164,-18.3374,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062220","Didy",5,3,"Subsoil",48.7164,-18.3374,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062227","Didy",5,7,"Topsoil",48.7087,-18.3377,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062228","Didy",5,7,"Subsoil",48.7087,-18.3377,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062237","Didy",6,2,"Topsoil",48.7092,-18.3233,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062238","Didy",6,2,"Subsoil",48.7092,-18.3233,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062241","Didy",6,4,"Topsoil",48.7156,-18.3228,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062242","Didy",6,4,"Subsoil",48.7156,-18.3228,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062243","Didy",6,5,"Topsoil",48.7144,-18.3216,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062244","Didy",6,5,"Subsoil",48.7144,-18.3216,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062247","Didy",6,7,"Topsoil",48.7119,-18.317,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062248","Didy",6,7,"Subsoil",48.7119,-18.317,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062249","Didy",6,8,"Topsoil",48.7139,-18.3219,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062250","Didy",6,8,"Subsoil",48.7139,-18.3219,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062251","Didy",6,9,"Topsoil",48.7118,-18.3216,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062252","Didy",6,9,"Subsoil",48.7118,-18.3216,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062253","Didy",6,10,"Topsoil",48.7157,-18.318,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062254","Didy",6,10,"Subsoil",48.7157,-18.318,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062259","Didy",7,3,"Topsoil",48.7147,-18.2955,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062260","Didy",7,3,"Subsoil",48.7147,-18.2955,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062261","Didy",7,4,"Topsoil",48.7112,-18.2946,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062262","Didy",7,4,"Subsoil",48.7112,-18.2946,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062263","Didy",7,5,"Topsoil",48.7105,-18.2959,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062264","Didy",7,5,"Subsoil",48.7105,-18.2959,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062265","Didy",7,6,"Topsoil",48.7069,-18.2948,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062266","Didy",7,6,"Subsoil",48.7069,-18.2948,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062281","Didy",8,5,"Topsoil",48.7098,-18.2787,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062282","Didy",8,5,"Subsoil",48.7098,-18.2787,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062287","Didy",8,8,"Topsoil",48.711,-18.2751,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062288","Didy",8,8,"Subsoil",48.711,-18.2751,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062294","Didy",9,1,"Topsoil",48.7392,-18.349,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062295","Didy",9,1,"Subsoil",48.7392,-18.349,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062296","Didy",9,2,"Topsoil",48.7347,-18.3434,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062297","Didy",9,2,"Subsoil",48.7347,-18.3434,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062298","Didy",9,3,"Topsoil",48.7403,-18.3477,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062299","Didy",9,3,"Subsoil",48.7403,-18.3477,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062302","Didy",9,5,"Topsoil",48.7331,-18.3427,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062303","Didy",9,5,"Subsoil",48.7331,-18.3427,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062306","Didy",9,7,"Topsoil",48.7353,-18.3491,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062307","Didy",9,7,"Subsoil",48.7353,-18.3491,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062308","Didy",9,8,"Topsoil",48.7346,-18.3483,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062309","Didy",9,8,"Subsoil",48.7346,-18.3483,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062312","Didy",9,10,"Topsoil",48.7391,-18.3409,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062313","Didy",9,10,"Subsoil",48.7391,-18.3409,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062316","Didy",10,2,"Topsoil",48.7354,-18.32,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062317","Didy",10,2,"Subsoil",48.7354,-18.32,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062318","Didy",10,3,"Topsoil",48.7376,-18.3213,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062319","Didy",10,3,"Subsoil",48.7376,-18.3213,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062320","Didy",10,7,"Topsoil",48.738,-18.3232,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062321","Didy",10,7,"Subsoil",48.738,-18.3232,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062322","Didy",10,8,"Topsoil",48.7375,-18.3185,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062323","Didy",10,8,"Subsoil",48.7375,-18.3185,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062324","Didy",10,9,"Topsoil",48.7358,-18.3188,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062325","Didy",10,9,"Subsoil",48.7358,-18.3188,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062336","Didy",11,2,"Topsoil",48.7418,-18.297,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062337","Didy",11,2,"Subsoil",48.7418,-18.297,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062339","Didy",11,4,"Topsoil",48.7365,-18.2977,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062340","Didy",11,4,"Subsoil",48.7365,-18.2977,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062351","Didy",11,10,"Topsoil",48.736,-18.3009,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062352","Didy",11,10,"Subsoil",48.736,-18.3009,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062353","Didy",12,1,"Topsoil",48.7363,-18.2763,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062354","Didy",12,1,"Subsoil",48.7363,-18.2763,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062355","Didy",12,2,"Topsoil",48.7349,-18.2724,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062356","Didy",12,2,"Subsoil",48.7349,-18.2724,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062357","Didy",12,3,"Topsoil",48.7321,-18.2748,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062358","Didy",12,3,"Subsoil",48.7321,-18.2748,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062359","Didy",12,4,"Topsoil",48.7372,-18.2749,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062360","Didy",12,4,"Subsoil",48.7372,-18.2749,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
"icr062365","Didy",12,7,"Topsoil",48.7338,-18.2715,"Cfa","Am","Temperate, no dry season, hot summer","Tropical, monsoon","Temperate (humid)","Tropical (humid)"
