SSN,Country,Site,Cluster,Plot,Longitude,Latitude
icr073169,Angola,Bimbe,12,1,15.92522667,-11.70322333
icr073228,Angola,Bimbe,15,1,15.94343,-11.72477
icr073229,Angola,Bimbe,15,1,15.94343,-11.72477
icr073300,Angola,Luimbale,1,1,15.14388333,-12.35919
icr073301,Angola,Luimbale,1,1,15.14388333,-12.35919
icr073379,Angola,Luimbale,5,1,15.16175667,-12.3554
icr073380,Angola,Luimbale,5,1,15.16175667,-12.3554
icr073439,Angola,Luimbale,8,1,15.17505,-12.297935
icr073440,Angola,Luimbale,8,1,15.17505,-12.297935
icr073519,Angola,Luimbale,12,1,15.19546833,-12.295335
icr073520,Angola,Luimbale,12,1,15.19546833,-12.295335
icr073558,Angola,Luimbale,14,1,15.22182667,-12.32752333
icr073559,Angola,Luimbale,14,1,15.22182667,-12.32752333
icr073578,Angola,Luimbale,15,1,15.21382333,-12.31476833
icr073579,Angola,Luimbale,15,1,15.21382333,-12.31476833
icr074509,Botswana,Paje,12,1,26.4957,-21.7232
icr074510,Botswana,Paje,12,1,26.4957,-21.7232
icr074691,Botswana,Gumare,4,1,22.0128,-19.3495
icr074692,Botswana,Gumare,4,1,22.0128,-19.3495
icr074731,Botswana,Gumare,6,1,22.039,-19.3952
icr074732,Botswana,Gumare,6,1,22.039,-19.3952
icr075676,Zambia,Musungwa,1,1,26.093142,-15.897394
icr075677,Zambia,Musungwa,1,1,26.093142,-15.897394
icr075696,Zambia,Musungwa,2,1,26.098539,-15.867407
icr075697,Zambia,Musungwa,2,1,26.098539,-15.867407
icr075756,Zambia,Musungwa,5,1,26.115347,-15.896971
icr075757,Zambia,Musungwa,5,1,26.115347,-15.896971
icr075916,Zambia,Musungwa,13,1,26.166365,-15.89698167
icr075917,Zambia,Musungwa,13,1,26.166365,-15.89698167
icr076353,Madagascar,Analavory,1,5,46.640183,-19.025532
icr076354,Madagascar,Analavory,1,5,46.640183,-19.025532
icr076357,Madagascar,Analavory,1,8,46.640384,-19.023296
icr076358,Madagascar,Analavory,1,8,46.640384,-19.023296
icr076362,Madagascar,Analavory,1,11,46.634228,-19.02658
icr076363,Madagascar,Analavory,1,11,46.634228,-19.02658
icr076374,Madagascar,Analavory,2,6,46.629493,-19.003005
icr076375,Madagascar,Analavory,2,6,46.629493,-19.003005
icr076386,Madagascar,Analavory,3,2,46.634883,-18.980252
icr076387,Madagascar,Analavory,3,2,46.634883,-18.980252
icr076406,Madagascar,Analavory,4,2,46.639697,-18.95421
icr076407,Madagascar,Analavory,4,2,46.639697,-18.95421
icr076418,Madagascar,Analavory,4,8,46.63595,-18.962023
icr076419,Madagascar,Analavory,4,8,46.63595,-18.962023
icr076422,Madagascar,Analavory,4,10,46.632403,-18.957634
icr076423,Madagascar,Analavory,4,10,46.632403,-18.957634
icr076446,Madagascar,Analavory,6,2,46.65776,-19.001199
icr076447,Madagascar,Analavory,6,2,46.65776,-19.001199
icr076460,Madagascar,Analavory,6,9,46.660293,-18.999384
icr076461,Madagascar,Analavory,6,9,46.660293,-18.999384
icr076480,Madagascar,Analavory,7,9,46.660746,-18.97778
icr076481,Madagascar,Analavory,7,9,46.660746,-18.97778
icr076494,Madagascar,Analavory,8,6,46.652397,-18.958693
icr076495,Madagascar,Analavory,8,6,46.652397,-18.958693
icr076508,Madagascar,Analavory,9,4,46.676483,-19.020066
icr076509,Madagascar,Analavory,9,4,46.676483,-19.020066
icr076518,Madagascar,Analavory,9,9,46.679666,-19.017739
icr076519,Madagascar,Analavory,9,9,46.679666,-19.017739
icr076527,Madagascar,Analavory,10,5,46.678734,-19.006775
icr076528,Madagascar,Analavory,10,5,46.678734,-19.006775
icr076569,Madagascar,Analavory,12,6,46.684407,-18.955873
icr076570,Madagascar,Analavory,12,6,46.684407,-18.955873
icr076599,Madagascar,Analavory,13,14,46.708536,-19.018618
icr076600,Madagascar,Analavory,13,14,46.708536,-19.018618
icr076607,Madagascar,Analavory,14,4,46.700807,-19.011172
icr076608,Madagascar,Analavory,14,4,46.700807,-19.011172
icr076611,Madagascar,Analavory,14,6,46.704284,-19.004856
icr076612,Madagascar,Analavory,14,6,46.704284,-19.004856
icr076632,Madagascar,Analavory,15,7,46.70011,-18.981098
icr076633,Madagascar,Analavory,15,7,46.70011,-18.981098
icr076638,Madagascar,Analavory,15,10,46.702414,-18.982985
icr076639,Madagascar,Analavory,15,10,46.702414,-18.982985
icr076646,Madagascar,Analavory,16,4,46.708034,-18.956841
icr076647,Madagascar,Analavory,16,4,46.708034,-18.956841
